
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
39,60,21,34.89814946,63.59948557,6.97297656,64.72797143,blackgram,52.56,4332.72,0.46,1
25,76,17,31.74105409,68.63525428,7.241148507,62.3061735,blackgram,64.89,7144.67,0.96,1
21,78,19,27.16159076,66.76017239,6.92009048,69.85112265,blackgram,40.5,7252.23,0.42,1
57,60,17,26.23773129,67.88521396,7.504608385,73.58663968,blackgram,64.36,7359.31,0.58,1
56,75,15,30.20157245,60.06534859,7.152272256,66.37171179,blackgram,37.79,4207.08,0.56,0
49,72,15,31.55846339,67.83563765,7.137004749,74.86960831,blackgram,41.82,8118.78,0.69,1
24,80,19,29.67892453,69.0854554,6.8080417220000005,65.66436565,blackgram,64.03,6293.07,0.6,1
49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,blackgram,34.12,1340.52,0.61,0
28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,blackgram,58.96,2516.21,0.53,1
55,78,21,33.39438752,62.93692886,6.602888248999999,63.57445989,blackgram,58.0,7451.79,0.38,1
50,64,25,28.84079155,63.37230676,6.734447425,70.25496749,blackgram,45.17,4589.44,0.72,1
34,80,19,31.49338309,63.0563645,6.521217963,71.48327008,blackgram,56.31,5851.17,0.33,1
20,68,23,25.54960633,63.95425534,7.707332484,63.1830529,blackgram,67.49,1769.85,0.9,1
55,67,16,34.37329112,69.69366426,6.596719015,70.27184748,blackgram,61.96,8454.26,0.76,1
23,70,15,34.600824700000004,63.11296779,7.403623355,60.41790253,blackgram,40.9,9198.31,0.4,1
53,74,15,29.43463808,64.94329356,7.517097,72.17818157,blackgram,52.73,6863.26,0.43,1
26,67,16,29.10713092,67.90577375,7.17620823,67.83345933,blackgram,47.99,4394.16,0.8,1
33,80,22,28.57006111,65.71765781,6.593961761,70.0866434,blackgram,58.96,5707.2,0.5,1
37,79,19,27.54384835,69.3478631,7.143942758,69.40878198,blackgram,55.64,4191.79,0.64,1
33,75,21,33.04687968,68.93875631,6.690655045,62.30278274,blackgram,37.43,8594.49,0.73,0
22,55,20,33.95309131,69.96100028,7.423530351,61.16350463,blackgram,56.75,3509.22,0.3,1
20,68,17,30.11873003,60.11680815,6.578714842999999,71.72980375,blackgram,38.67,2519.79,0.38,0
43,68,20,29.57812712,66.17587668,7.497469256,69.43895491,blackgram,35.56,7321.98,0.8,0
44,76,22,27.26458947,68.01232937,7.775306272000001,68.91754359,blackgram,37.78,2875.99,0.86,0
34,60,16,31.35730791,64.24992106,7.322555222999999,63.85668948,blackgram,38.66,6897.51,0.63,0
21,72,17,31.52104732,66.55723677,7.580527339,61.71111448,blackgram,49.38,8922.45,0.99,1
25,68,19,29.39982732,64.25510719,7.1084501210000015,67.47677295,blackgram,63.38,7948.08,0.83,1
41,62,15,29.38400259,64.14928485,7.358974541,65.24194361,blackgram,56.68,5838.83,0.72,1
28,65,23,28.38686534,61.88871127,7.405176138,74.24459122,blackgram,54.69,2092.05,0.94,1
35,64,15,28.47442276,63.53604453,6.500144962,69.5274407,blackgram,59.47,6861.29,0.81,1
52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,blackgram,31.96,2375.33,0.3,0
58,75,25,25.25596239,61.36669662,7.261791753,68.64685069,blackgram,37.25,1189.86,0.83,0
34,66,19,32.97030511,60.18122078,7.586642101,73.44678678,blackgram,52.21,6411.55,0.94,1
52,70,16,33.66855394,66.60416867,7.534811832999999,67.32520551,blackgram,49.22,8672.21,0.97,1
23,57,19,32.83963757,67.99803573,7.251000789,73.40452716,blackgram,54.37,5139.66,0.53,1
42,58,25,27.45853567,62.90020977,6.513620917999999,69.46020927,blackgram,62.7,1037.07,0.49,1
37,62,17,25.68576704,69.84354028,7.121254928,74.62068748,blackgram,52.31,7726.55,0.54,1
44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,blackgram,55.21,2984.25,0.9,1
21,80,20,28.20667264,68.27085245,7.350869792,64.32887142,blackgram,68.74,8412.26,0.87,1
56,76,16,28.27265858,61.18956161,7.5131510760000015,63.29900785,blackgram,52.49,7568.99,0.66,1
29,76,15,28.541723600000005,64.2020154,7.0256077060000015,69.68862306,blackgram,47.77,5042.63,0.62,1
43,61,20,26.87187036,61.61367264,6.804253866,63.51822045,blackgram,49.11,6567.18,0.55,1
55,60,15,32.79766751,68.77994074,7.163043872,64.11411069,blackgram,41.98,4951.75,0.61,1
44,63,15,26.42333018,64.51136845,7.338929556,63.46546487,blackgram,44.35,9363.82,0.72,1
29,67,21,29.79181107,63.38789228,6.621323612,63.02169909,blackgram,33.99,6223.92,0.84,0
47,63,16,27.44003279,67.10464369,6.661870999,72.50669768,blackgram,68.02,8320.83,0.85,1
40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,blackgram,46.29,6585.99,0.53,1
58,61,15,30.94908189,64.23364112,7.402891666,62.78730907,blackgram,37.62,6259.99,0.6,0
41,74,18,28.75751783,61.02701476,6.599147297999999,73.37686831,blackgram,68.95,1994.24,0.74,1
58,79,17,27.24766491,66.10123083,7.04174124,62.31842057,blackgram,58.1,5759.32,0.54,1
27,62,24,28.63005477,66.770943,7.353876754,62.2737345,blackgram,61.72,6694.71,0.62,1
27,60,17,26.41768321,63.64698302,7.026795358999999,64.42177127,blackgram,45.55,8137.42,0.9,1
52,65,20,32.81705216,66.15665137,6.814301033,68.83924882,blackgram,36.24,7264.63,1.0,0
44,55,25,29.6321052,65.91359954,7.42160832,71.16331975,blackgram,68.16,5516.83,0.59,1
21,62,24,33.49077065,62.73317204,6.8473828910000005,65.45328463,blackgram,30.5,4647.59,0.86,0
60,59,22,31.86847286,66.74217464,7.191522601,74.22238583,blackgram,68.94,8144.77,0.52,1
33,77,21,30.32992227,65.62971858,7.01285529,71.64631281,blackgram,44.78,6392.58,0.56,1
59,58,17,28.546224,66.31394098,7.368318809,62.83469851,blackgram,49.41,4986.44,1.0,1
29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,blackgram,35.71,8369.17,0.49,0
59,63,18,31.65531175,60.13263713,6.52669158,66.69096751,blackgram,69.35,6660.68,0.48,1
29,70,15,30.33499674,63.54718862,6.872594461,74.16699119,blackgram,33.36,6246.28,0.84,0
58,73,16,33.36984395,65.67718163,6.874142175,64.89517488,blackgram,66.77,2515.9,0.48,1
55,77,22,31.4345059,62.99303471,7.76061831,64.77651469,blackgram,64.96,4819.73,0.52,1
42,79,23,27.71678273,63.29103387,6.781841984,68.56507978,blackgram,30.0,2129.16,0.58,0
44,77,21,32.63918668,61.3009051,7.326980454,61.83876146,blackgram,30.46,1821.32,0.34,0
38,62,25,32.7477393,67.77954584,7.453975408,63.37784443,blackgram,60.63,1576.34,0.87,1
32,76,15,28.05153602,63.49802189,7.604110177000001,43.35795377,lentil,33.3,4145.87,0.96,0
13,61,22,19.44084326,63.27771461,7.728832424,46.83130119,lentil,46.13,9597.11,0.92,0
38,60,20,29.84823072,60.63872613,7.491217102,46.80452595,lentil,59.79,5158.63,0.92,1
11,74,17,21.36383757,69.92375891,6.633864582,46.6352865,lentil,57.36,3566.13,0.85,0
37,71,16,26.28663931,68.51966729,7.324863481,46.13833007,lentil,38.58,5547.7,0.48,0
29,71,18,22.17499963,62.13873825,6.410441476,53.46622584,lentil,57.86,7035.69,0.71,0
2,72,18,26.57597546,60.97876599,7.836719564,50.89110726,lentil,37.23,4745.49,0.94,0
6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,lentil,68.14,9330.54,0.83,1
13,64,20,19.1345771,62.57526895,6.590571088,36.46946971,lentil,57.59,6350.34,0.79,0
8,58,17,28.75273118,69.15640149,7.286049977999999,35.15426171,lentil,66.84,9620.89,0.34,1
6,77,20,25.78746268,60.2816298,6.058306161,49.14337177,lentil,40.31,9508.45,0.41,1
2,75,22,23.89271875,61.78779413,6.658605362,52.55730112,lentil,57.29,7856.96,0.96,0
3,69,23,28.67408774,63.18832976,7.299360767,42.96018627,lentil,64.81,5055.02,0.72,1
27,80,24,28.42062847,61.77336343,7.815210661,49.02366803,lentil,63.92,4364.62,0.49,1
39,78,15,21.35499456,62.60136323,5.925391795,41.78219834,lentil,45.93,3337.02,0.51,0
40,79,17,21.12695586,63.18738532,6.403683619,38.71834464,lentil,50.91,4825.56,0.37,0
37,62,22,24.02037872,61.62313345,7.397546271,49.78102578,lentil,57.68,7670.12,0.31,0
31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,lentil,51.12,5209.99,0.47,1
22,67,22,29.03017561,64.49166566,7.475926645,54.93937710000001,lentil,44.35,1143.42,0.66,1
3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,lentil,64.93,4015.49,0.68,0
4,80,16,29.19585548,68.01965728,7.441976825,44.93261911,lentil,42.97,7052.72,0.83,1
13,61,24,18.29783597,69.6897615,7.629910252999999,49.39111479,lentil,64.48,1218.12,0.44,0
12,66,20,27.41434987,63.41785982,7.336117221,44.43177543,lentil,40.21,7927.58,0.41,1
4,61,21,24.84063998,60.09116626,6.75020529,48.77790371,lentil,62.37,6474.03,0.65,0
9,60,21,29.94413861,67.31323084,7.52178027,40.37113729,lentil,54.35,2446.42,0.63,1
18,66,22,25.87990287,67.55109024,6.347379185,47.89645224,lentil,33.88,5737.21,0.86,0
32,56,18,20.0467711,65.84395319,7.135251532000001,46.05333124,lentil,44.58,9698.05,0.9,0
6,72,15,22.99451999,66.70897237,7.670178119,54.49044154,lentil,49.49,3428.15,0.66,0
15,77,20,25.13163619,66.92642362,7.399749291,49.04015558,lentil,34.55,1765.83,0.51,0
0,65,24,28.49584395,62.44616219,7.841496029,53.14531023,lentil,49.6,3577.35,0.54,1
30,79,22,18.28766124,69.48515056,6.254216611,48.60449438,lentil,69.13,7717.47,0.38,0
3,63,16,24.38041875,61.18458224,6.868881707999999,53.13946695,lentil,42.18,9616.17,0.41,0
2,78,23,21.31852148,66.43934593,7.320514721,45.42616802,lentil,43.07,3697.98,0.36,0
10,78,18,18.54141834,62.70637578,6.296976913,44.07819743,lentil,44.65,9904.32,0.35,0
14,67,25,25.28710601,60.85993533,7.241151936,49.37369982,lentil,54.77,6732.7,0.79,1
39,65,23,25.43459777,69.12613376,7.685959305,41.02682925,lentil,55.93,4799.66,0.94,1
19,72,15,28.83600962,69.76112921,6.890760124,44.08562546,lentil,56.74,9078.14,0.9,1
18,57,21,27.37659643,63.93927841,6.155915975,49.47371773,lentil,66.68,7608.49,0.89,1
31,58,15,28.31886863,60.19461399,6.167855382000001,45.36521251,lentil,57.13,1654.41,0.51,1
28,58,25,27.4818649,62.04814951,6.861640036,37.81123974,lentil,35.52,3304.33,0.36,0
5,65,19,18.28072173,68.10365387,6.978361689,48.80253285,lentil,59.46,4764.52,0.87,0
16,65,19,27.61204997,69.29786244,7.043160241,42.72374404,lentil,68.08,8933.53,0.9,1
34,65,19,23.43974653,63.22011726,5.94239222,45.40277297,lentil,43.92,8496.92,0.31,0
14,69,19,20.95628486,63.68128841,7.239455147,52.39881209,lentil,67.69,7295.86,0.81,0
22,55,16,23.7937153,68.03209183,6.516317561,49.73922097,lentil,37.04,2327.38,0.6,0
24,61,17,22.6371424,65.44544859,6.233269045,38.30411077,lentil,42.81,6417.2,0.58,0
2,79,15,21.53577883,65.47227704,7.505283615,35.75107592,lentil,44.6,6635.12,0.32,0
26,63,17,29.87854588,65.73085206,6.950300686,44.95654782,lentil,53.42,9939.67,0.72,1
27,61,15,25.2653291,67.10004577,6.958054839,48.33941188,lentil,48.71,3709.34,0.67,1
24,70,16,25.17885316,68.93307305,6.54803469,35.03484812,lentil,32.0,4075.68,0.35,0
13,74,25,24.12192608,61.09533545,6.461618577,44.23629285,lentil,55.16,3257.32,0.3,0
6,64,23,23.33565221,67.40460704,7.065264073,36.18678721,lentil,69.31,2069.37,0.84,0
12,58,23,21.74600081,63.39503184,6.765091462000001,50.43306085,lentil,53.0,5842.76,0.58,0
32,79,22,27.60195453,63.46170674,5.91645379,54.37814199,lentil,37.14,1529.48,0.69,0
6,68,18,24.388717,62.50453062,6.711341147000001,47.26052494,lentil,46.62,8434.94,0.8,0
10,79,20,24.98287462,66.895409,6.379881442,38.21370568,lentil,56.82,4703.1,0.61,0
38,77,22,28.234829,69.3159965,6.313284267999999,35.36831423,lentil,39.15,7990.97,0.71,0
17,74,17,26.03026959,69.55863145,7.393210848,37.11395801,lentil,64.91,9306.33,0.94,1
26,68,24,28.04849594,64.07691942,7.504930973,37.15824966,lentil,66.83,9172.44,0.61,1
23,75,17,24.87425505,64.00213929,7.198076286,48.28137482,lentil,64.4,3671.8,0.66,0
32,78,22,23.97081395,62.35557553,7.007037515,53.40906048,lentil,56.91,1579.89,0.38,0
19,79,19,20.06003985,67.76252583,6.677262562,42.89509057,lentil,38.2,8552.59,0.93,0
22,60,18,19.59221047,61.28633405,6.74398035,41.7704893,lentil,39.41,9153.49,0.64,0
28,69,16,29.77013109,66.29327012,6.547361617999999,35.69674138,lentil,65.71,4122.6,0.41,1
1,67,21,27.52135365,60.53657684,6.551577598,48.06491307,lentil,64.21,6499.14,0.37,1
12,67,23,25.62896213,63.14909763,6.585020302999999,45.49683991,lentil,44.4,5157.19,0.36,1
36,67,20,20.39078312,60.47528931,6.924042372000001,53.31508572,lentil,38.72,5123.81,0.78,0
28,70,21,25.39038396,60.4989659,7.437373666,39.18374505,lentil,43.67,7708.72,0.49,1
12,71,19,24.91079638,60.71367427,7.142611056000002,42.19740397,lentil,43.94,3696.28,0.94,0
22,68,16,27.70496805,63.20915034,7.74672376,37.46160727,lentil,32.85,4548.13,0.88,0
26,66,22,18.06486101,65.1034354,6.300479414,51.54922825,lentil,69.1,2746.21,0.97,0
16,65,16,18.13027797,62.45851612,6.078724107,50.6128521,lentil,57.7,7398.64,0.42,0
14,59,22,23.82723528,67.89815262,6.76660668,46.90725077,lentil,47.2,7339.84,0.68,0
33,59,19,23.19305333,62.74710773,7.641024177,49.55213308,lentil,50.57,6594.03,0.38,0
21,63,17,25.08966129,68.17543102,6.559681838,41.45486619,lentil,38.38,1602.32,0.53,0
0,69,21,25.86928193,61.88321072,7.072923306,36.68284038,lentil,31.74,4491.64,0.59,0
10,75,17,18.43966037,68.05394959,7.732194787999999,39.00992137,lentil,36.38,8787.12,0.71,0
30,61,18,27.14911056,67.02664337,6.157782589,52.50812701,lentil,33.28,3464.63,0.77,0
0,74,17,23.33375853,64.50515776,7.240988401,47.01510708,lentil,68.27,6242.56,0.79,0
35,74,22,26.7230014,62.96841833,6.898905799,42.87274897,lentil,49.64,6857.6,0.37,1
7,63,24,19.55750776,64.45268309,6.818681086000002,53.04669416,lentil,44.89,2846.61,0.99,0
9,56,17,26.13708256,66.7729209,6.261937875,46.48280681,lentil,47.44,3717.55,1.0,1
14,74,15,27.99990346,65.57653373,6.493036868,49.94043064,lentil,30.19,5787.89,0.87,0
14,76,20,29.05941162,62.10652364,7.042474679,36.5011366,lentil,60.47,8169.44,0.36,1
36,65,16,25.71269843,64.1123333,7.692013657,50.17067771,lentil,64.51,2647.04,0.53,1
28,67,21,21.79792649,63.73086065,6.250994222999999,46.62370222,lentil,68.74,9525.23,0.85,0
28,79,16,24.70626432,60.26854183,6.0521848810000005,53.12442925,lentil,37.2,4401.81,0.57,0
40,61,22,20.94981756,65.8108757,7.002216044,44.23913012,lentil,55.47,5100.38,0.9,0
10,70,19,24.84918386,68.98088448,7.272427638,41.61080544,lentil,31.46,3427.54,0.62,0
12,80,19,21.91041045,65.21662467,5.962001484,36.10211371,lentil,60.71,6828.59,0.97,0
37,77,20,25.93381964,68.70533022,7.080506001,51.02372773,lentil,37.2,1412.51,0.32,0
0,67,22,29.82112112,69.4073209,6.5937983870000005,51.56461082,lentil,55.62,6106.28,0.48,1
7,73,25,27.52185591,63.13215259,7.28805662,45.20841071,lentil,42.46,8991.24,0.67,1
10,56,18,27.99627907,68.6428593,7.32710972,46.10585191,lentil,33.26,5920.0,0.72,0
39,70,15,20.76774783,63.90164154,6.366355781,47.9271552,lentil,33.51,5333.18,0.7,0
26,56,22,23.05276444,60.424786,7.011121216,52.60285259,lentil,31.82,3165.37,0.32,0
9,77,17,21.65845777,63.58337146,6.280725549,38.07659414,lentil,55.21,6569.34,0.74,0
4,59,19,26.25070298,67.62779652,7.621494566,40.8106299,lentil,45.48,1914.46,0.79,1
34,73,15,20.97195263,63.83179889,7.630424082999999,53.10207889,lentil,57.09,5221.65,0.97,0
33,77,15,23.89736406,66.32102048,7.802212437,40.74536757,lentil,32.79,7144.19,0.4,0
2,24,38,24.55981624,91.63536236,5.922935513,111.9684622,pomegranate,36.91,2469.05,0.55,0
6,18,37,19.65690085,89.93701023,5.937649577999999,108.0458926,pomegranate,36.2,9744.25,0.79,0
8,26,36,18.78359608,87.4024767,6.804781106,102.5184759,pomegranate,45.85,2571.94,0.77,0
37,18,39,24.1469628,94.5110662,6.424670614,110.2316633,pomegranate,55.66,7250.07,0.92,0
0,27,38,22.44581266,89.90147027,6.7380162210000005,109.3905998,pomegranate,67.56,3934.08,0.82,0
31,25,38,24.96273236,92.40501423,6.4973666770000005,109.4169192,pomegranate,47.91,8276.81,0.66,0
21,21,38,22.5526059,89.32594859999998,6.327673765,104.8955643,pomegranate,37.74,6936.27,0.84,0
6,30,40,22.77035608,91.45498527,6.36137446,106.9659201,pomegranate,53.56,8003.25,0.37,0
25,27,41,19.20090378,94.27659596,6.9235093710000015,108.0423555,pomegranate,37.07,9974.99,0.58,0
15,11,38,23.12808226,92.68328358,6.630646082999999,109.3930157,pomegranate,45.12,8836.21,0.36,0
14,5,36,24.92639065,85.19098079,5.832525853,104.7693804,pomegranate,53.36,7517.48,0.6,0
16,10,41,24.77464458,85.63608688,6.738993954,105.7595811,pomegranate,48.67,6862.24,0.35,0
36,7,37,19.8671184,86.35590206,5.782435567,108.3168858,pomegranate,33.3,3308.89,0.78,0
4,20,41,24.26601316,93.7974061,6.537042717,104.5375109,pomegranate,65.48,8556.37,0.68,0
29,22,40,23.62600218,89.73266695,6.145104401,107.6836871,pomegranate,63.98,8472.81,0.72,0
16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,pomegranate,52.87,9703.52,0.92,0
18,27,41,22.36509395,92.30882391,7.175344328,104.8216333,pomegranate,33.71,3613.4,0.4,0
11,18,42,21.57936934,94.88267728,5.938528744,102.8593382,pomegranate,45.69,1288.6,0.49,0
5,15,38,18.26233221,88.16779129,5.709380472,108.0756727,pomegranate,62.87,4599.57,0.92,0
18,23,44,23.71028128,89.61794165,6.184400085,105.64999070000002,pomegranate,42.62,6941.77,0.98,0
9,8,40,22.48720144,89.9224883,6.553509673,111.6631582,pomegranate,55.4,7314.06,0.73,0
40,27,45,21.66024980000001,94.79397419,5.885638185,112.4349689,pomegranate,58.13,6757.83,0.92,0
22,23,44,20.13037175,89.31505137,6.1438746910000015,107.3416913,pomegranate,37.39,4271.97,0.6,0
9,16,39,18.41164435,91.11927248,6.101198974,105.1834976,pomegranate,53.43,5162.09,0.9,0
12,29,40,19.68291173,89.75272999,6.594037135,111.2818551,pomegranate,59.94,8962.71,0.3,0
0,17,42,23.20242586,91.19442671,6.8598408210000015,109.0946323,pomegranate,47.98,4230.85,0.65,0
2,21,44,18.92157197,87.31290342,6.56893406,102.8013275,pomegranate,67.47,7389.51,0.65,0
28,6,40,22.10621387,91.34039616,6.769855664,106.8704803,pomegranate,67.71,7042.22,0.38,0
8,23,44,18.47412402,89.68919664,7.130837931,108.4758509,pomegranate,54.28,2994.5,0.96,0
29,16,36,19.81069447,88.92944254,5.7403380020000006,102.860084,pomegranate,69.72,2509.91,0.48,0
17,18,43,24.4880844,90.83687246,5.843005428,103.1969341,pomegranate,57.31,3335.52,0.45,0
34,21,42,18.75927679,89.93457597,6.648687273999999,111.0196744,pomegranate,66.93,7291.73,0.7,0
21,23,42,19.54128063,90.29751796,6.902751061,104.3739878,pomegranate,46.13,8223.1,0.63,0
25,17,40,18.91251245,87.74938524,6.608023872,111.28005159999998,pomegranate,63.91,1348.75,0.94,0
8,25,36,19.91330523,94.95031368,6.828522375,104.0277061,pomegranate,55.12,5143.13,0.61,0
26,18,42,19.72620525,89.64934166,6.910374919,108.22872759999998,pomegranate,33.94,8993.76,0.36,0
4,19,42,23.83185873,87.84034604,6.306605528,111.2232716,pomegranate,48.99,7327.13,0.82,0
36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,pomegranate,56.01,1920.59,0.59,0
5,24,40,24.692258,93.87030088,6.297907578999999,104.6735454,pomegranate,32.93,1821.09,0.54,0
19,17,39,24.72485577,85.56083187,6.728599215,111.2787584,pomegranate,30.2,1028.29,0.49,0
39,30,38,20.12644921,87.59629625,6.965156737999999,108.065579,pomegranate,45.49,2587.11,0.79,0
5,29,44,21.02432943,93.0569505,5.578095745,104.7847006,pomegranate,68.89,4469.37,0.34,0
4,24,43,22.40423537,88.1508343,7.199504273,109.8695196,pomegranate,32.04,4686.96,0.58,0
38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,pomegranate,44.69,5685.45,0.64,0
37,11,36,24.24779615,85.56033312,6.710143266,106.9216033,pomegranate,69.19,5094.88,0.32,0
